# SystemC::Coverage-3
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[21]hTOP.sm4_encryptor.cache' 16842
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[22]hTOP.sm4_encryptor.cache' 15979
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[23]hTOP.sm4_encryptor.cache' 16509
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[24]hTOP.sm4_encryptor.cache' 16844
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[25]hTOP.sm4_encryptor.cache' 16795
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[26]hTOP.sm4_encryptor.cache' 16162
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[27]hTOP.sm4_encryptor.cache' 16233
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[28]hTOP.sm4_encryptor.cache' 16194
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[29]hTOP.sm4_encryptor.cache' 16710
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[2]hTOP.sm4_encryptor.cache' 16829
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[30]hTOP.sm4_encryptor.cache' 16278
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[31]hTOP.sm4_encryptor.cache' 16786
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[32]hTOP.sm4_encryptor.cache' 16201
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[33]hTOP.sm4_encryptor.cache' 16039
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[34]hTOP.sm4_encryptor.cache' 16348
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[35]hTOP.sm4_encryptor.cache' 16059
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[36]hTOP.sm4_encryptor.cache' 16729
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[37]hTOP.sm4_encryptor.cache' 16249
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[38]hTOP.sm4_encryptor.cache' 16708
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[39]hTOP.sm4_encryptor.cache' 16102
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[3]hTOP.sm4_encryptor.cache' 16065
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[40]hTOP.sm4_encryptor.cache' 16658
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[41]hTOP.sm4_encryptor.cache' 16705
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[42]hTOP.sm4_encryptor.cache' 16122
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[43]hTOP.sm4_encryptor.cache' 16087
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[44]hTOP.sm4_encryptor.cache' 16692
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[45]hTOP.sm4_encryptor.cache' 16820
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[46]hTOP.sm4_encryptor.cache' 16181
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[47]hTOP.sm4_encryptor.cache' 16186
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[48]hTOP.sm4_encryptor.cache' 16111
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[49]hTOP.sm4_encryptor.cache' 16712
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[4]hTOP.sm4_encryptor.cache' 16250
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[50]hTOP.sm4_encryptor.cache' 16179
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[51]hTOP.sm4_encryptor.cache' 16741
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[52]hTOP.sm4_encryptor.cache' 16292
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[53]hTOP.sm4_encryptor.cache' 16833
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[54]hTOP.sm4_encryptor.cache' 16020
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[55]hTOP.sm4_encryptor.cache' 16588
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[56]hTOP.sm4_encryptor.cache' 16277
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[57]hTOP.sm4_encryptor.cache' 16815
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[58]hTOP.sm4_encryptor.cache' 16712
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[59]hTOP.sm4_encryptor.cache' 16262
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[5]hTOP.sm4_encryptor.cache' 16192
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[60]hTOP.sm4_encryptor.cache' 16721
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[61]hTOP.sm4_encryptor.cache' 16218
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[62]hTOP.sm4_encryptor.cache' 16847
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[63]hTOP.sm4_encryptor.cache' 16110
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[64]hTOP.sm4_encryptor.cache' 16747
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[65]hTOP.sm4_encryptor.cache' 16645
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[66]hTOP.sm4_encryptor.cache' 16848
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[67]hTOP.sm4_encryptor.cache' 16082
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[68]hTOP.sm4_encryptor.cache' 16743
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[69]hTOP.sm4_encryptor.cache' 16246
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[6]hTOP.sm4_encryptor.cache' 16662
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[70]hTOP.sm4_encryptor.cache' 16210
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[71]hTOP.sm4_encryptor.cache' 16698
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[72]hTOP.sm4_encryptor.cache' 16664
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[73]hTOP.sm4_encryptor.cache' 16184
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[74]hTOP.sm4_encryptor.cache' 16060
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[75]hTOP.sm4_encryptor.cache' 16111
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[76]hTOP.sm4_encryptor.cache' 16693
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[77]hTOP.sm4_encryptor.cache' 16284
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[78]hTOP.sm4_encryptor.cache' 16181
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[79]hTOP.sm4_encryptor.cache' 16737
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[7]hTOP.sm4_encryptor.cache' 16707
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[80]hTOP.sm4_encryptor.cache' 16645
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[81]hTOP.sm4_encryptor.cache' 16145
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[82]hTOP.sm4_encryptor.cache' 16714
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[83]hTOP.sm4_encryptor.cache' 16742
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[84]hTOP.sm4_encryptor.cache' 16819
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[85]hTOP.sm4_encryptor.cache' 16833
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[86]hTOP.sm4_encryptor.cache' 16500
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[87]hTOP.sm4_encryptor.cache' 16101
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[88]hTOP.sm4_encryptor.cache' 16858
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[89]hTOP.sm4_encryptor.cache' 16793
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[8]hTOP.sm4_encryptor.cache' 16118
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[90]hTOP.sm4_encryptor.cache' 16743
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[91]hTOP.sm4_encryptor.cache' 16279
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[92]hTOP.sm4_encryptor.cache' 16225
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[93]hTOP.sm4_encryptor.cache' 16777
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[94]hTOP.sm4_encryptor.cache' 16852
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[95]hTOP.sm4_encryptor.cache' 16097
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[96]hTOP.sm4_encryptor.cache' 16200
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[97]hTOP.sm4_encryptor.cache' 16074
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[98]hTOP.sm4_encryptor.cache' 16824
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[99]hTOP.sm4_encryptor.cache' 16641
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[9]hTOP.sm4_encryptor.cache' 16710
C 'f../rtl/key_cache.svl16n0pagev_toggle/key_cacheov_key_ihTOP.sm4_encryptor.cache' 1088
C 'f../rtl/key_cache.svl17n0pagev_toggle/key_cacheois_missed_ohTOP.sm4_encryptor.cache' 321
C 'f../rtl/key_cache.svl19n0pagev_toggle/key_cacheoidx_r_i[0]hTOP.sm4_encryptor.cache' 31013
C 'f../rtl/key_cache.svl19n0pagev_toggle/key_cacheoidx_r_i[1]hTOP.sm4_encryptor.cache' 15653
C 'f../rtl/key_cache.svl19n0pagev_toggle/key_cacheoidx_r_i[2]hTOP.sm4_encryptor.cache' 7973
C 'f../rtl/key_cache.svl19n0pagev_toggle/key_cacheoidx_r_i[3]hTOP.sm4_encryptor.cache' 4133
C 'f../rtl/key_cache.svl19n0pagev_toggle/key_cacheoidx_r_i[4]hTOP.sm4_encryptor.cache' 2213
C 'f../rtl/key_cache.svl20n0pagev_toggle/key_cacheov_r_ihTOP.sm4_encryptor.cache' 1088
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[0]hTOP.sm4_encryptor.cache' 32819
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[10]hTOP.sm4_encryptor.cache' 32622
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[11]hTOP.sm4_encryptor.cache' 33030
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[12]hTOP.sm4_encryptor.cache' 33132
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[13]hTOP.sm4_encryptor.cache' 33187
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[14]hTOP.sm4_encryptor.cache' 32639
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[15]hTOP.sm4_encryptor.cache' 32842
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[16]hTOP.sm4_encryptor.cache' 33092
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[17]hTOP.sm4_encryptor.cache' 32982
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[18]hTOP.sm4_encryptor.cache' 32833
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[19]hTOP.sm4_encryptor.cache' 32872
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[1]hTOP.sm4_encryptor.cache' 33085
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[20]hTOP.sm4_encryptor.cache' 33068
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[21]hTOP.sm4_encryptor.cache' 33037
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[22]hTOP.sm4_encryptor.cache' 32875
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[23]hTOP.sm4_encryptor.cache' 33147
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[24]hTOP.sm4_encryptor.cache' 33048
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[25]hTOP.sm4_encryptor.cache' 33138
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[26]hTOP.sm4_encryptor.cache' 32692
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[27]hTOP.sm4_encryptor.cache' 32900
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[28]hTOP.sm4_encryptor.cache' 33072
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[29]hTOP.sm4_encryptor.cache' 33073
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[2]hTOP.sm4_encryptor.cache' 33082
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[30]hTOP.sm4_encryptor.cache' 32935
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[31]hTOP.sm4_encryptor.cache' 33045
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[3]hTOP.sm4_encryptor.cache' 32818
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[4]hTOP.sm4_encryptor.cache' 33170
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[5]hTOP.sm4_encryptor.cache' 32782
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[6]hTOP.sm4_encryptor.cache' 32933
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[7]hTOP.sm4_encryptor.cache' 33015
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[8]hTOP.sm4_encryptor.cache' 32627
C 'f../rtl/key_cache.svl23n0pagev_toggle/key_cacheow_i[9]hTOP.sm4_encryptor.cache' 32696
C 'f../rtl/key_cache.svl24n0pagev_toggle/key_cacheoidx_w_i[0]hTOP.sm4_encryptor.cache' 30720
C 'f../rtl/key_cache.svl24n0pagev_toggle/key_cacheoidx_w_i[1]hTOP.sm4_encryptor.cache' 15360
C 'f../rtl/key_cache.svl24n0pagev_toggle/key_cacheoidx_w_i[2]hTOP.sm4_encryptor.cache' 7680
C 'f../rtl/key_cache.svl24n0pagev_toggle/key_cacheoidx_w_i[3]hTOP.sm4_encryptor.cache' 3840
C 'f../rtl/key_cache.svl24n0pagev_toggle/key_cacheoidx_w_i[4]hTOP.sm4_encryptor.cache' 1920
C 'f../rtl/key_cache.svl25n0pagev_toggle/key_cacheov_w_ihTOP.sm4_encryptor.cache' 832
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[0]hTOP.sm4_encryptor.cache' 14324
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[10]hTOP.sm4_encryptor.cache' 14275
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[11]hTOP.sm4_encryptor.cache' 14362
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[12]hTOP.sm4_encryptor.cache' 14150
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[13]hTOP.sm4_encryptor.cache' 14222
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[14]hTOP.sm4_encryptor.cache' 14473
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[15]hTOP.sm4_encryptor.cache' 14391
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[16]hTOP.sm4_encryptor.cache' 14273
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[17]hTOP.sm4_encryptor.cache' 14224
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[18]hTOP.sm4_encryptor.cache' 14152
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[19]hTOP.sm4_encryptor.cache' 14227
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[1]hTOP.sm4_encryptor.cache' 14230
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[20]hTOP.sm4_encryptor.cache' 14230
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[21]hTOP.sm4_encryptor.cache' 14438
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[22]hTOP.sm4_encryptor.cache' 14017
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[23]hTOP.sm4_encryptor.cache' 14350
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[24]hTOP.sm4_encryptor.cache' 14454
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[25]hTOP.sm4_encryptor.cache' 14483
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[26]hTOP.sm4_encryptor.cache' 14425
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[27]hTOP.sm4_encryptor.cache' 14344
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[28]hTOP.sm4_encryptor.cache' 14172
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[29]hTOP.sm4_encryptor.cache' 14247
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[2]hTOP.sm4_encryptor.cache' 14563
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[30]hTOP.sm4_encryptor.cache' 14307
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[31]hTOP.sm4_encryptor.cache' 14177
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[3]hTOP.sm4_encryptor.cache' 14212
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[4]hTOP.sm4_encryptor.cache' 14414
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[5]hTOP.sm4_encryptor.cache' 14379
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[6]hTOP.sm4_encryptor.cache' 14310
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[7]hTOP.sm4_encryptor.cache' 14155
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[8]hTOP.sm4_encryptor.cache' 14020
C 'f../rtl/key_cache.svl27n0pagev_toggle/key_cacheotkey_o[9]hTOP.sm4_encryptor.cache' 14202
C 'f../rtl/key_cache.svl29n0pagev_toggle/key_cacheoinvalid_ihTOP.sm4_encryptor.cache' 64
C 'f../rtl/key_cache.svl32n0pagev_toggle/key_cacheocache_valid_r[0]hTOP.sm4_encryptor.cache' 128
C 'f../rtl/key_cache.svl32n0pagev_toggle/key_cacheocache_valid_r[1]hTOP.sm4_encryptor.cache' 128
C 'f../rtl/key_cache.svl32n0pagev_toggle/key_cacheocache_valid_r[2]hTOP.sm4_encryptor.cache' 128
C 'f../rtl/key_cache.svl32n0pagev_toggle/key_cacheocache_valid_r[3]hTOP.sm4_encryptor.cache' 128
C 'f../rtl/key_cache.svl35n0pagev_toggle/key_cacheohit[0]hTOP.sm4_encryptor.cache' 192
C 'f../rtl/key_cache.svl35n0pagev_toggle/key_cacheohit[1]hTOP.sm4_encryptor.cache' 0
C 'f../rtl/key_cache.svl35n0pagev_toggle/key_cacheohit[2]hTOP.sm4_encryptor.cache' 64
C 'f../rtl/key_cache.svl35n0pagev_toggle/key_cacheohit[3]hTOP.sm4_encryptor.cache' 64
C 'f../rtl/key_cache.svl36n0pagev_toggle/key_cacheowhich[0]hTOP.sm4_encryptor.cache' 64
C 'f../rtl/key_cache.svl36n0pagev_toggle/key_cacheowhich[1]hTOP.sm4_encryptor.cache' 128
C 'f../rtl/key_cache.svl49n0pagev_toggle/key_cacheomisshTOP.sm4_encryptor.cache' 321
C 'f../rtl/key_cache.svl50n0pagev_toggle/key_cacheoto_replace[0]hTOP.sm4_encryptor.cache' 448
C 'f../rtl/key_cache.svl50n0pagev_toggle/key_cacheoto_replace[1]hTOP.sm4_encryptor.cache' 192
C 'f../rtl/key_cache.svl51n0pagev_toggle/key_cacheoselected_n[0]hTOP.sm4_encryptor.cache' 704
C 'f../rtl/key_cache.svl51n0pagev_toggle/key_cacheoselected_n[1]hTOP.sm4_encryptor.cache' 320
C 'f../rtl/key_cache.svl52n0pagev_toggle/key_cacheoselected_r[0]hTOP.sm4_encryptor.cache' 448
C 'f../rtl/key_cache.svl52n0pagev_toggle/key_cacheoselected_r[1]hTOP.sm4_encryptor.cache' 256
C 'f../rtl/key_cache.svl68n0pagev_line/key_cacheoifhTOP.sm4_encryptor.cache' 65
C 'f../rtl/key_cache.svl69n0pagev_line/key_cacheoelsifhTOP.sm4_encryptor.cache' 544
C 'f../rtl/key_cache.svl75n0pagev_line/key_cacheoifhTOP.sm4_encryptor.cache' 65
C 'f../rtl/key_cache.svl76n0pagev_line/key_cacheoelsifhTOP.sm4_encryptor.cache' 544
C 'f../rtl/key_cache.svl83n0pagev_line/key_cacheoifhTOP.sm4_encryptor.cache' 33
C 'f../rtl/key_cache.svl84n0pagev_line/key_cacheoelsifhTOP.sm4_encryptor.cache' 416
C 'f../rtl/key_cache.svl92n0pagev_line/key_cacheoifhTOP.sm4_encryptor.cache' 33
